"1","'2017-01-05T10:00:00+0000'","'送你百財圖！誰見誰發財68秒轉走必財富滿滿！'","'送你百財圖！誰見誰發財68秒轉走必財富滿滿！'","25"
"2","'2017-01-05T10:00:00+0000'","'Timeline Photos'","'在愛情裡
必須讓對方懂得
你們在一起是因為你選擇了他
而不是你需要他
只有這樣
對方才會把你視為平等的伴侶
沒有所謂應該如何如何
只有珍惜不珍惜'","466"
"3","'2017-01-05T08:00:00+0000'","'恭喜！明後兩年，貴人福運深厚的生肖'","'恭喜！明後兩年，貴人福運深厚的生肖'","64"
"4","'2017-01-05T07:00:00+0000'","'Timeline Photos'","''","738"
"5","'2017-01-05T06:00:00+0000'","'家中有這3大生肖，注定一世富貴，好運到老！'","'家中有這3大生肖，注定一世富貴，好運到老！'","110"
"6","'2017-01-05T04:00:00+0000'","'Timeline Photos'","'裝堅強是為了保護自己
說沒事是為了避免他人擔憂

多麼希望有人可以看穿我的脆弱
多麼希望有人可以懂得我的矛盾

很多心事說不出口 卻希望你能懂'","785"
"7","'2017-01-05T03:05:16+0000'","'Timeline Photos'","'誰來挑戰?
我
最
愛
經
典
語
錄'","94"
"8","'2017-01-05T02:01:40+0000'","'Timeline Photos'","'中肯
 ♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥ 
加入愛情治療室, 分享你的經典語錄
https://goo.gl/QF4GYs
加我LINE, 跟我LINE
[messaging-link]
"9","'2017-01-04T16:06:38+0000'","'終於知道45歲的黎姿為什麼下嫁殘疾富豪了，看完後竟然有些心疼'","'如果愛是從心底出發，其實可以很美！'","212"
"10","'2017-01-04T15:00:01+0000'","'Timeline Photos'","'明明人在線，明明想說話，還要學隱身；
明明很難過，明明很想哭，還要裝微笑；
明明很孤單，明明很害怕，還要一個人；
明明想見面，明明很期待，還要去拒絕；
明明心很亂，明明想人陪，還要裝沉默；
明明捨不得，明明放不下，還要去放手；
明明在心裡，明明很在乎，還要無所謂...'","2766"
"11","'2017-01-04T14:00:00+0000'","'12星座女生最想得到的男人，準爆了！'","'12星座女生最想得到的男人，準爆了！'","364"
"12","'2017-01-04T13:00:00+0000'","'12星座如果這麼做，就是真的心死了....'","'12星座如果這麼做，就是真的心死了....'","405"
"13","'2017-01-04T12:00:00+0000'","'12星座走向成熟的標志！'","'12星座走向成熟的標志！'","240"
"14","'2017-01-04T10:00:00+0000'","'Timeline Photos'","'難怪我男朋友老是叫我閉嘴'","4535"
"15","'2017-01-04T10:00:00+0000'","'各路財神送財來！財神爺說：「誰把我接走，我就讓誰一路發！」我接了，你接了嗎？'","'各路財神送財來！財神爺說：「誰把我接走，我就讓誰一路發！」我接了，你接了嗎？'","70"
"16","'2017-01-04T08:00:00+0000'","'犯太歲運氣背怎麼辦? 用這個方法教你逢兇化吉 ! 看完分享給更多人知道..'","'犯太歲運氣背怎麼辦? 用這個方法教你逢兇化吉 ! 看完分享給更多人知道..'","72"
"17","'2017-01-04T07:00:00+0000'","'Timeline Photos'","'想得到你的挽留，卻得到你的祝福
你不喜歡我喝醉，但你卻不知道我為了什麼喝醉
以為你會心疼，卻得到你的敷衍不回復
把能給的都給你，以為你會看得見 感受得到
被旁人罵了多少遍，卻還是堅持著對你的喜歡
因為我天真以為你是愛我的
你說你會好好珍惜 你說你愛我，但只是說說
想得到那麼久了，得到時候你卻說我們錯過了最有感覺的那時候
過去了，心裡仍藏著太多疑問。
是真的沒愛過還是錯過了？
你選擇離開，但願你能找到比我還願意為你做更多的 
#前任'","1056"
"18","'2017-01-04T06:00:00+0000'","'好運眷顧，一生都能走鴻運的四大生肖！（想知道有那幾個生肖嗎？一起來看看吧）'","'好運眷顧，一生都能走鴻運的四大生肖！（想知道有那幾個生肖嗎？一起來看看吧）'","59"
"19","'2017-01-04T04:00:00+0000'","'Timeline Photos'","'喜歡一首歌
很多時候不是因為喜歡 
只是藉一種方式去懷念某個人
觸動歌詞語錄'","1907"
"20","'2017-01-04T03:08:45+0000'","'Timeline Photos'","''","4725"
"21","'2017-01-03T16:35:59+0000'","'61歲爺爺等一整晚都等不到半個家人出現吃生日餐，心碎的他做了「這件事」讓餐廳裡所有人都笑了！'","'人間有愛， 現今社會如果出現這種事情，真的很開心！'","474"
"22","'2017-01-03T15:00:01+0000'","'Timeline Photos'","'有時候，輸的很是無奈，
你沒有輸在起跑線，也沒有輸在路程中，
輸就輸在你缺少了可以到達終點的東西...
這些東西看起來無足輕重，
但事實上，這些才是至關重要的，
不是不合適，不是距離遠，不是任何原因，

你輸的，永遠都是一種叫感覺的東西...'","1672"
"23","'2017-01-03T14:00:00+0000'","'女人應該要知道屬於男人的11個小浪漫'","'女人應該要知道屬於男人的11個小浪漫'","208"
"24","'2017-01-03T13:00:00+0000'","'不以結婚為前提的戀愛，都是沒結果'","'不以結婚為前提的戀愛，都是沒結果'","330"
"25","'2017-01-03T12:30:00+0000'","'心理測驗：身邊朋友對你的印象（99.9%都說準！）'","'心理測驗：身邊朋友對你的印象（99.9%都說準！）'","290"
"26","'2017-01-05T10:00:00+0000'","'送你百財圖！誰見誰發財68秒轉走必財富滿滿！'","'送你百財圖！誰見誰發財68秒轉走必財富滿滿！'","25"
"27","'2017-01-05T10:00:00+0000'","'Timeline Photos'","'在愛情裡
必須讓對方懂得
你們在一起是因為你選擇了他
而不是你需要他
只有這樣
對方才會把你視為平等的伴侶
沒有所謂應該如何如何
只有珍惜不珍惜'","466"
"28","'2017-01-05T08:00:00+0000'","'恭喜！明後兩年，貴人福運深厚的生肖'","'恭喜！明後兩年，貴人福運深厚的生肖'","64"
"29","'2017-01-05T07:00:00+0000'","'Timeline Photos'","''","738"
"30","'2017-01-05T06:00:00+0000'","'家中有這3大生肖，注定一世富貴，好運到老！'","'家中有這3大生肖，注定一世富貴，好運到老！'","110"
"31","'2017-01-05T04:00:00+0000'","'Timeline Photos'","'裝堅強是為了保護自己
說沒事是為了避免他人擔憂

多麼希望有人可以看穿我的脆弱
多麼希望有人可以懂得我的矛盾

很多心事說不出口 卻希望你能懂'","785"
"32","'2017-01-05T03:05:16+0000'","'Timeline Photos'","'誰來挑戰?
我
最
愛
經
典
語
錄'","94"
"33","'2017-01-05T02:01:40+0000'","'Timeline Photos'","'中肯
 ♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥ ♥ 
加入愛情治療室, 分享你的經典語錄
https://goo.gl/QF4GYs
加我LINE, 跟我LINE
[messaging-link]
"34","'2017-01-04T16:06:38+0000'","'終於知道45歲的黎姿為什麼下嫁殘疾富豪了，看完後竟然有些心疼'","'如果愛是從心底出發，其實可以很美！'","212"
"35","'2017-01-04T15:00:01+0000'","'Timeline Photos'","'明明人在線，明明想說話，還要學隱身；
明明很難過，明明很想哭，還要裝微笑；
明明很孤單，明明很害怕，還要一個人；
明明想見面，明明很期待，還要去拒絕；
明明心很亂，明明想人陪，還要裝沉默；
明明捨不得，明明放不下，還要去放手；
明明在心裡，明明很在乎，還要無所謂...'","2766"
"36","'2017-01-04T14:00:00+0000'","'12星座女生最想得到的男人，準爆了！'","'12星座女生最想得到的男人，準爆了！'","364"
"37","'2017-01-04T13:00:00+0000'","'12星座如果這麼做，就是真的心死了....'","'12星座如果這麼做，就是真的心死了....'","405"
"38","'2017-01-04T12:00:00+0000'","'12星座走向成熟的標志！'","'12星座走向成熟的標志！'","240"
"39","'2017-01-04T10:00:00+0000'","'Timeline Photos'","'難怪我男朋友老是叫我閉嘴'","4535"
"40","'2017-01-04T10:00:00+0000'","'各路財神送財來！財神爺說：「誰把我接走，我就讓誰一路發！」我接了，你接了嗎？'","'各路財神送財來！財神爺說：「誰把我接走，我就讓誰一路發！」我接了，你接了嗎？'","70"
"41","'2017-01-04T08:00:00+0000'","'犯太歲運氣背怎麼辦? 用這個方法教你逢兇化吉 ! 看完分享給更多人知道..'","'犯太歲運氣背怎麼辦? 用這個方法教你逢兇化吉 ! 看完分享給更多人知道..'","72"
"42","'2017-01-04T07:00:00+0000'","'Timeline Photos'","'想得到你的挽留，卻得到你的祝福
你不喜歡我喝醉，但你卻不知道我為了什麼喝醉
以為你會心疼，卻得到你的敷衍不回復
把能給的都給你，以為你會看得見 感受得到
被旁人罵了多少遍，卻還是堅持著對你的喜歡
因為我天真以為你是愛我的
你說你會好好珍惜 你說你愛我，但只是說說
想得到那麼久了，得到時候你卻說我們錯過了最有感覺的那時候
過去了，心裡仍藏著太多疑問。
是真的沒愛過還是錯過了？
你選擇離開，但願你能找到比我還願意為你做更多的 
#前任'","1056"
"43","'2017-01-04T06:00:00+0000'","'好運眷顧，一生都能走鴻運的四大生肖！（想知道有那幾個生肖嗎？一起來看看吧）'","'好運眷顧，一生都能走鴻運的四大生肖！（想知道有那幾個生肖嗎？一起來看看吧）'","59"
"44","'2017-01-04T04:00:00+0000'","'Timeline Photos'","'喜歡一首歌
很多時候不是因為喜歡 
只是藉一種方式去懷念某個人
觸動歌詞語錄'","1907"
"45","'2017-01-04T03:08:45+0000'","'Timeline Photos'","''","4725"
"46","'2017-01-03T16:35:59+0000'","'61歲爺爺等一整晚都等不到半個家人出現吃生日餐，心碎的他做了「這件事」讓餐廳裡所有人都笑了！'","'人間有愛， 現今社會如果出現這種事情，真的很開心！'","474"
"47","'2017-01-03T15:00:01+0000'","'Timeline Photos'","'有時候，輸的很是無奈，
你沒有輸在起跑線，也沒有輸在路程中，
輸就輸在你缺少了可以到達終點的東西...
這些東西看起來無足輕重，
但事實上，這些才是至關重要的，
不是不合適，不是距離遠，不是任何原因，

你輸的，永遠都是一種叫感覺的東西...'","1672"
"48","'2017-01-03T14:00:00+0000'","'女人應該要知道屬於男人的11個小浪漫'","'女人應該要知道屬於男人的11個小浪漫'","208"
"49","'2017-01-03T13:00:00+0000'","'不以結婚為前提的戀愛，都是沒結果'","'不以結婚為前提的戀愛，都是沒結果'","330"
"50","'2017-01-03T12:30:00+0000'","'心理測驗：身邊朋友對你的印象（99.9%都說準！）'","'心理測驗：身邊朋友對你的印象（99.9%都說準！）'","290"
"51","'2017-01-03T11:30:00+0000'","'別再自作多情了！男生不喜歡一個女生時的13種表現'","'別再自作多情了！男生不喜歡一個女生時的13種表現'","282"
"52","'2017-01-03T11:21:05+0000'","'Timeline Photos'","'只要懂得怎樣運用愛和恨2字，其實都可以很美
#大家可以試試造句'","337"
"53","'2017-01-03T10:00:00+0000'","'Timeline Photos'","'不是不想說，而是怕沒人懂'","4134"
"54","'2017-01-03T08:00:00+0000'","'男生都是這樣失去女朋友的..'","'男生都是這樣失去女朋友的..'","607"
"55","'2017-01-03T07:00:00+0000'","'Timeline Photos'","'很多時候，我想愛你，卻發現自己跟本不可以愛你；
很多時候，我想忘了你，卻發現你在我心裡占據太重要的位置；
很多時候，我想對你說，愛你的我真的累了，可你卻毫不在意；

很多時候，我想放棄愛你，
並不是不愛你了，而是太愛你，所以我才願意放開你'","1957"
"56","'2017-01-03T06:00:00+0000'","'可愛女人味提升50%，無聊馬尾也可以立馬切換約會模式！'","'可愛女人味提升50%，無聊馬尾也可以立馬切換約會模式！'","144"
"57","'2017-01-03T04:00:00+0000'","'Timeline Photos'","'當你想哭時
有個人願意借肩膀給你靠
是件幸福的事

但有時往往弄到你傷心想哭的
就是借你肩膀的人..'","1695"
"58","'2017-01-02T15:32:55+0000'","'【12星座每日運勢好與壞】！愛情、事業、財運，整體運勢看一看！（2017年01月02日）'","'雙魚座的我說得很準確！'","191"
"59","'2017-01-02T15:00:01+0000'","'Timeline Photos'","'有時候單身太久，
總會覺得很難進入下一段感情
其實你只是堅強太久
所以忘記怎麼傾心接收愛情

其實你沒有你想的那麼堅強
其實你只是希望不用過多的言語就有一個人能懂你的心
其實你只是希望在難過的時候能有個臂彎抱住你，告訴你一切都有他在
學習勇敢去愛吧！'","1683"
"60","'2017-01-02T14:00:00+0000'","'他為什麼不想愛了？12星座決定放棄愛情的原因'","'他為什麼不想愛了？12星座決定放棄愛情的原因'","186"
"61","'2017-01-02T13:00:00+0000'","'當一個男人認真的想和你過一輩子時，是這樣的！'","'當一個男人認真的想和你過一輩子時，是這樣的！'","427"
"62","'2017-01-02T12:00:00+0000'","'有這樣一種男人，遇到以後一定要嫁給他'","'有這樣一種男人，遇到以後一定要嫁給他'","708"
"63","'2017-01-02T11:30:01+0000'","'千萬不要嫌男朋友太色! 如果你男朋友對你不色的話，只能說他根本就不愛你。'","'千萬不要嫌男朋友太色! 如果你男朋友對你不色的話，只能說他根本就不愛你。'","413"
"64","'2017-01-02T11:00:00+0000'","'Timeline Photos'","'如果有天我放棄了，
不是因為我輸了而是我懂了。'","3760"
"65","'2017-01-02T10:00:00+0000'","'Timeline Photos'","'在很久很久以前.......'","357"
"66","'2017-01-02T08:00:00+0000'","'超中肯！原來男生都是這樣的…話很短，卻很真實！'","'超中肯！原來男生都是這樣的…話很短，卻很真實！'","295"
"67","'2017-01-02T07:00:00+0000'","'Photos from 經典語錄's post'","'2017你好, 請你好好對待我'","1872"
"68","'2017-01-02T06:00:00+0000'","'簡易5招小秘訣快速對抗水腫問題，出門前絕對要還我瓜子臉啦！'","'簡易5招小秘訣快速對抗水腫問題，出門前絕對要還我瓜子臉啦！'","66"
"69","'2017-01-02T04:30:00+0000'","'我帶女友回家吃飯，結果爸爸當場跟我說：「她沒緣當我們家媳婦了！」我送走她後問爸爸，沒想到他一句話卻直敲我的痛處！'","'說得很好'","1574"
"70","'2017-01-02T04:00:00+0000'","'Timeline Photos'","'有時候語言是蒼白無力的
或許我們更需要一個溫暖而有力的擁抱'","1075"
"71","'2017-01-02T03:08:18+0000'","'Timeline Photos'","''","2129"
"72","'2017-01-02T02:00:00+0000'","'Timeline Photos'","'多少人的關係變了，是因為別人的嘴。
如果你有眼睛，
請別用耳朵了解別人口中的我。'","2705"
"73","'2017-01-01T15:00:01+0000'","'旅行 . 攝影 Travel . Photography'","'總是放不下有關你的一切
卻還是遲遲的等待著
觀看著你的一切消息'","486"
"74","'2017-01-01T14:00:01+0000'","'心情不好看看這些話，也許你會找到答案'","'心情不好看看這些話，也許你會找到答案'","480"
"75","'2017-01-01T13:00:00+0000'","'當對方出現這5種行為時，你已成為人家的「備胎」了！知道嗎'","'當對方出現這5種行為時，你已成為人家的「備胎」了！知道嗎'","184"
"76","'2017-01-01T12:00:00+0000'","'做到這7件事，證明他是真心愛你，別再懷疑他了！'","'做到這7件事，證明他是真心愛你，別再懷疑他了！'","184"
"77","'2017-01-01T11:30:00+0000'","'12條證明你該放手了，當你看到這些時想到心里的那個他有做到了7條以上，那麼他將不是你一生要守護的人'","'12條證明你該放手了，當你看到這些時想到心里的那個他有做到了7條以上，那麼他將不是你一生要守護的人'","181"
"78","'2017-01-01T11:00:00+0000'","'Timeline Photos'","'你埋怨自己在失去後才懂得珍惜，
可是當你失而復得後，
會發現你也珍惜不了幾天 ...'","1283"
"79","'2017-01-01T10:00:00+0000'","'Timeline Photos'","'看到了嗎。我看你是這樣。
那你咧?在乎?不在乎?'","597"
"80","'2017-01-01T08:00:00+0000'","'你正在交往的男人，他真的愛你嗎?有一個女人，她...'","'你正在交往的男人，他真的愛你嗎?有一個女人，她...'","227"
"81","'2017-01-01T07:30:01+0000'","'Timeline Photos'","'生活總是這樣
不能叫人處處都滿意

但我們還要熱情地活下去
人活一生 值得愛的東西很多
不要因為一個不滿意 就灰心'","1389"
"82","'2017-01-01T07:00:00+0000'","'Timeline Photos'","''","582"
"83","'2017-01-01T06:30:02+0000'","'Timeline Photos'","'【做自己的女王】

1. 多微笑，做一個開朗熱忱的女人。

2. 多打扮，做一個美麗優雅的女人。

3. 多傾聽，做一個溫柔善意的女人。

4. 多看書，做一個淡定內涵的女人。

5. 多思考，做一個聰慧冷靜的女人。'","1030"
"84","'2017-01-01T06:00:00+0000'","'韓妞的減肥餐單，原來吃這種及配合就會瘦下來咯～'","'韓妞的減肥餐單，原來吃這種及配合就會瘦下來咯～'","68"
"85","'2017-01-01T05:47:49+0000'","''","'2017 你最希望自己能達成的一件事
#說了要算數'","152"
"86","'2017-01-01T05:25:54+0000'","'Timeline Photos'","'兩個人在一起本來就是有人要包容
愛情本來就沒有一直的舒坦
既然還愛又怎麼不會包容 要分手
累了 你放棄了
可見你的愛情是如此卑微的
你並沒有牽著她的手度過一切難關
而是因為所謂的愛他愛到累
你放棄了 因為所謂的困難 你放棄了
如此不夠堅定的感情
你說累了
放棄了 這算理由嗎？'","1079"
"87","'2017-01-01T04:00:00+0000'","'Photos from 經典語錄's post'","'2017 願望, 要那個就分享那個'","131"
"88","'2017-01-01T03:49:51+0000'","'I Like Gif'","''","77"
"89","'2017-01-01T03:03:36+0000'","'Timeline Photos'","'你埋怨自己在失去後才懂得珍惜，
可是當你失而復得後，
會發現你也珍惜不了幾天 ...'","1648"
"90","'2017-01-01T02:00:00+0000'","'Timeline Photos'","'""說不定那一天，他會回來""
說多少遍也覺得自己很傻'","848"
"91","'2016-12-31T16:14:43+0000'","'Timeline Photos'","'2017 希望大家更愛大家, 給我們更多讚 !'","5847"
"92","'2016-12-31T15:34:21+0000'","'2017年運勢大爆棚的五大生肖！榜上有名者必轉！'","'你們都屬甚麼?'","878"
"93","'2016-12-31T15:24:33+0000'","'Timeline Photos'","'等一個人 就像等咖啡一樣
如果你等的人 馬上就出現
那杯咖啡會是好喝微甜的
熱情 雖然等的有點苦
但等的過程是短暫的

如果你等的人 過陣子才來
那杯咖啡會是先苦澀後微甜
且冷沒之前那麽熱了
因為在等的過程裡
咖啡已逐漸沉澱成有點苦
時間也咖啡慢慢的變冷

如果你等的人再也沒出現
這咖啡還算是咖啡嗎
變超苦已不再話下
已完全變成沒溫度
早知如此 你就別讓我等了
我直接叫杯冰的不就好了
雖然冷了點 
但至少還能保持少許
對人的味覺
就像人的感覺一樣 
只會心灰意冷 
不會越來越熱情'","1369"
"94","'2016-12-31T15:11:01+0000'","''","'2017 快來啦, 把不好的東西留言在這裡吧, 我會幫你們刪除掉'","362"
"95","'2016-12-31T15:00:30+0000'","'觸動歌詞語錄'","''","130"
"96","'2016-12-31T14:00:01+0000'","'不要因為在一起時間久了，感情穩定了就忽略對方'","'不要因為在一起時間久了，感情穩定了就忽略對方'","308"
"97","'2016-12-31T13:00:00+0000'","'女人這些​​舉動，表示已經喜歡上你！'","'女人這些​​舉動，表示已經喜歡上你！'","111"
"98","'2016-12-31T12:00:00+0000'","'如果有一天我走了，不再煩你了，你會想我嗎？'","'如果有一天我走了，不再煩你了，你會想我嗎？'","738"
"99","'2016-12-31T11:30:00+0000'","'其實男人越喜歡你，越沒話跟你說！'","'其實男人越喜歡你，越沒話跟你說！'","632"
"100","'2016-12-31T11:00:00+0000'","'Timeline Photos'","'不要以為世上只有你一個人傷心，
只是別人比你會掩飾 ...'","785"
"101","'2016-12-31T10:00:00+0000'","'Timeline Photos'","'""對於愛情或友情 
我只相信一句話 
日久見人心

留到最後的才是好的 
我會冷暖自知 更會好自為之""'","1213"
"102","'2016-12-31T08:00:01+0000'","'如果喜歡上了一個沒辦法在一起的人，就應該這樣做！'","'如果喜歡上了一個沒辦法在一起的人，就應該這樣做！'","305"
"103","'2016-12-31T07:00:00+0000'","'我是寵物狂'","'你身邊一定有一個這樣的朋友'","130"
"104","'2016-12-31T06:00:00+0000'","'就是要讓所有人都知道我們在放閃！10個專為情侶而設的#hashtag'","'就是要讓所有人都知道我們在放閃！10個專為情侶而設的#hashtag'","90"
"105","'2016-12-31T04:00:00+0000'","'Timeline Photos'","'幸福就是只要牽對了手，就算失去了方向感，也不會害怕。'","1881"
"106","'2016-12-31T02:00:00+0000'","'Timeline Photos'","'就算全世界都否定你，
你一定要相信你自己，
每個人都有自己的生活，
誰都不能一直陪你。'","2083"
